Years active 2018,Name,Language
1998–present,A. R. Reihana,Tamil
1955–present,Aarti Mukherji,"Bengali, Hindi"
2006–present,Akriti Kakar,"Hindi, Bengali, Marathi"
1988–present,Alisha Chinai,"Hindi, Telugu, Bengali, Assamese, Kannada"
2011–present,Alka Ajith,"Malayalam, Tamil"
1980–present,Alka Yagnik,"Bengali, Hindi, Punjabi, Malayalam, Tamil, Odia, Gujarati, Nepali, Assamese, Marathi, Telugu, Urdu, Bhojpuri, English"
1945–1961,Amirbai Karnataki,"Hindi, Urdu, Kannada"
2007–present,Amrutha Suresh,Malayalam
2008–present,Abhirami Suresh,Malayalam
2007–present,Andrea Jeremiah,"Tamil, Telugu, English"
2000–present,Anindita Paul,"Hindi, Assamese, Bengali"
2007–present,Anitha Shaiq,"Tamil, Malayalam, Odia, Kannada, Hindi, Arabic"
1994-present,Anjali Marathe,"Marathi, Hindi"
1992–present,Annupamaa,"Telugu, Tamil, Malayalam, Kannada, Hindi, French, English"
1984–2002,Anupama Deshpande,"Hindi, Telugu, English, Tamil, Odia"
2006–present,Anuradha Bhat,"Kannada, Hindi, Tamil, Telugu, Tulu"
1973–present,Anuradha Paudwal,"Hindi, Bengali, Marathi, Odia, Tamil, Nepali, Kannada"
1993–present,Anuradha Sriram,"Hindi, Telugu, Tamil, Kannada, Malayalam"
2010–present,Antara Mitra,"Bengali, Kannada, Hindi"
2006–present,Anushka Manchanda,"Hindi, Telugu, Tamil"
2006–present,Anweshaa,"Bengali, Hindi, Tamil, Telugu, Kannada, Malayalam, Marathi"
2016–present,Aparna Balamurali,Malayalam
1975-present,Arati Ankalikar-Tikekar,"Konkani, Marathi, Hindi"
1980–present,Arundhati Holme Chowdhury,"Bengali, Hindi"
1943–present,Asha Bhosle,"Bengali, Telugu, Hindi, Urdu, Marathi, Assamese, Gujarati, Punjabi, Tamil, English, Russian, Czech, Nepali, Malay, Malayalam, Konkani, Kannada, Odia and other languages"
2015–present,Asees Kaur,"Hindi, Bengali"
1977–present,B. R. Chaya,"Kannada, Tamil"
1964-2017,Banashree Sengupta,"Bengali, Hindi, Assamese, Bhojpuri, Odia"
1962-2000,Bangalore Latha,"Kannada, Telugu, Malayalam, Tamil, Tulu"
1950–1980,Bhagwanti Navani,"Sindhi, Hindi"
1939–2005,P. Bhanumathi,"Telugu, Tamil, Hindi"
2005 – present,Bhaswati Chakraborty,"Hindustani Classical Vocalist, Bengali, Dadra, Chaiti, Kajri, Thumri"
1995–present,Bhavatharini,"Tamil, Telugu, Hindi, Kannada"
1992–2021,Bhitali Das,Assamese
1999–present,Bela Shende,"Marathi, Hindi, Tamil and Urdu"
1982–present,Bombay Jayashri,"Tamil, Telugu, Hindi, Kannada"
2005–present,Chaitra Ambadipudi,"Telugu, Tamil, Hindi, Kannada, Malayalam"
2002–present,Chaitra H. G.,"Kannada, Telugu, Tamil, Malayalam, Bengali, Konkani, English"
2002–present,Charulatha Mani,"Tamil, Kannada"
1978-1990,Chhaya Ganguly,Hindi
2002–present,Chinmayi,"Tamil, Telugu, Hindi, Malayalam, Kannada"
1965–present,Chitra Singh,"Hindustani, Bengali, Urdu"
1998–present,Dhrasti Patel,"Gujarati, Hindi"
2000–present,Dominique Cerejo,"Hindi, Tamil"
2015–present,Dhvani Bhanushali,"Hindi, Tamil"
1988–present,Falguni Pathak,"Hindustani, Gujarati, Hindi, Assamese, Bengali"
1998–present,Gayatri Asokan,Malayalam
1996–present,Gayatri Iyer (Gayatri Ganjawala),"Hindi, Telugu"
1946–1971,Geeta Dutt,"Hindi, Bengali"
2006–present,Geetha Madhuri,"Telugu, Tamil"
,Gurlez Akhtar,Punjabi
2001–present,Harshdeep Kaur,"Hindi, Punjabi, Bengali, English"
1995–present,Hard Kaur,Hindi
1995–present,Harini,"Malayalam, Telugu, Tamil, Hindi"
1989–present,Hema Sardesai,Hindi
1968–present,Hemlata,"Bengali, Bhojpuri, Punjabi, Haryanvi, Rajasthani, Marwari, Brij Bhasha, Gujarati, Marathi, Sindhi, Odia, Assamese, Tamil, Telugu, Malayalam, Kannada, Konkani, Dogri, Multani, Saraiki, Garhwali, Bundeli, Nepali, Arabi, Persian, Urdu, Sanskrit, Prakrit, English, French, Mauritius, African, Italian, Zulu, Dutch, Hindi"
2005–present,Himani Kapoor,"Hindi, Punjabi"
1993–present,Ila Arun,"Rajasthani, Hindi, Tamil, Telugu"
2016-present,Iman Chakraborty,Bengali
2010–present,Indu Nagaraj,"Kannada, Telugu"
1953–1981,Jagjit Kaur,"Hindi, Urdu"
2002–present,Jayati Chakraborty,Bengali
,Jasmeen Akhtar,Punjabi
2010–present,Jasmine Sandlas,"Hindi, Punjabi"
1994–present,Jaspinder Narula,"Hindi, Punjabi"
1966–present,Jency Anthony,"Tamil, Telugu, Malayalam, Kannada"
1964–2000,Jikki,"Telugu, Tamil, Malayalam, Kannada"
2014–present,Jonita Gandhi,"Hindi, Bengali, Tamil, Telugu"
2017–present,Jyotica Tangri,"Hindi, Punjabi"
1998–present,Jyotsna Radhakrishnan,Malayalam
2008–present,June Banerjee,"Bengali, Hindi"
1970–2004,Kumari Kanchan Dinkerao Mail,Hindi
2003–present,Kalpana Raghavendar,"Telugu, Kannada"
1993–present,Kalpana Patowary,"Bhojpuri, Assamese, Hindi, Bengali, Marathi"
2012–present,Kanika Kapoor,"Hindi, Bengali, Punjabi"
1931–1956,Kanan Devi,"Bengali, Hindi"
1971–present,Kavita Krishnamurthy,"Hindi, Punjabi, Telugu, Tamil, Malayalam, Kannada, Odia, Nepali, Gujarati, Bengali, English, Assamese, Bhojpuri"
2004–present,Kavita Seth,"Hindi, Urdu"
1934-1980,K. B. Sundarambal,Tamil
1946–present,K. Jamuna Rani,"Tamil, Telugu, Malayalam, Kannada,Sinhalese"
1979–present,K. S. Chithra (referred to as Chitra),"Malayalam, Telugu, Tamil, Kannada, Odia, Hindi, Bengali, English, Russian, German, Arabic, Tulu, Sinhalese, Assamese, Punjabi, Nepali"
1941–2022,Lata Mangeshkar,"Hindi, Bengali, Urdu, Marathi, Assamese, Odia, Kannada, Malayalam, Telugu, Tamil, Gujarati, Punjabi, Konkani, Urdu, Sanskrit, Rajasthani, Bhojpuri, English, Nepali"
1954–present,L. R. Eswari,"Telugu, Tamil, Malayalam, Kannada, Hindi"
2001–present,Madhushree,"Hindi, Tamil, Telugu, Kannada, Bengali"
1997–present,Mahalakshmi Iyer,"Hindi, Bengali, Telugu, Tamil, Kannada, English, Assamese, French, Marathi and other languages"
2003–present,Mahathi,"Telugu, Tamil, Malayalam, Kannada"
2015–present,Maitrayee Patar,"Assamese, Hindi"
2001–present,Malavika,Telugu
1988–present,Malgudi Subha,"Telugu, Tamil, Kannada, Malayalam, Hindi"
2003–present,Malvina,Tamil
2010–present,Mamta Sharma,"Hindi, Tamil, Telugu, Bengali, Kannada, Haryanvi"
2004–present,Manjari,"Malayalam, Tamil"
2007–present,Megha,"Tamil, Telugu, Kannada, Malayalam"
1988–present,Minmini,"Malayalam, Tamil, Hindi, Kannada"
2006–present,Monali Thakur,"Bengali, Hindi, Tamil"
2007–present,Mridula Warrier,"Malayalam, Tamil, Kannada"
1955–1968,Mubarak Begum,"Hindi, Urdu"
1998–present,Nanditha,"Kannada, Odia, Tamil, Hindi"
2003–present,Neeti Mohan,"Hindi, Bengali, Maratahi, Telugu, English, Tamil, Kannada"
2006–present,Neha Kakkar,"Hindi, Bengali, Marathi, Telugu, Kannada"
1995–present,Neha Rajpal (Nehha Rajpal) née 'Chandna' .,"Hindi, Marathi, Gujrati, Sindhi, Chattisgadi, Telugu, Kannada, Bengali"
2004–present,Nihira Joshi,"Hindi, Marathi"
2013–present,Nikhita Gandhi,"Bengali, Hindi, Tamil, Telugu, Arabic, Kannada, English"
2010-2015,Nilanjana Sarkar,Bengali
,Nimrat Khaira,Punjabi
1997–present,Nithyasree Mahadevan,"Telugu, Tamil, Kannada, Hindi, Sinhalese, Punjabi, Bengali, Urdu, Marathi"
2007–present,Najim Arshad,"Malayalam, Tamil, Telugu, Hindi"
1948–2005,P. Leela,"Malayalam, Telugu, Tamil, Kannada, Gujarathi, Marati, Hindi, Odiya
Sinhalese,Sanskrit,Bengali"
1965–present,P. Madhuri,"Malayalam, Telugu, Tamil"
1951–present,P. Susheela,"Telugu, Tamil, Malayalam, Kannada, Hindi, Bengali, Odia, Marathi, Sinhalese, Tulu, Sanskrit"
1997–present,Palak Muchhal,"Hindi, Bengali, Sanskrit, Gujarati, Odia, Assamese, Rajasthani, Bhojpuri, Punjabi, Marathi, Kannada, Telugu, Tamil, Sindhi and Malayalam"
1995–present,Pop Shalini (Shalini Singh),"Tamil, Telugu, Kannada, Hindi"
2007–present,Prashanthini,"Tamil, Telugu"
2007–present,Priya Himesh,"Tamil, Telugu, Kannada"
2003–present,Priyadarshini,"Tamil, Hindi, Kannada, Telugu, Marathi, Malayalam, Sanskrit, Urdu, English"
1996-presents,Queen Hazarika,"Assamese, Hindi, Bengali, Marathi"
1949–1977,Rajkumari Dubey,"Hindi, Gujarati, Punjabi"
2015–present,Rakshita Suresh,"Tamil, Telugu, Kannada, Hindi, Malayalam,"
1960–1980,Ramakrishna V.,Telugu
2008–present,Ranina Reddy,"Telugu, Tamil"
2005–present,Ranjini Jose,"Tamil, Telugu, Malayalam, Kannada, Hindi"
1939-1980,Rao Balasaraswathi Devi,"Telugu,Tamil"
2003–present,Reena Bhardwaj,"Tamil, Telugu, Hindi"
1997–present,Rekha Bhardwaj,"Hindi, Bengali, Punjabi"
2000–present,Richa Sharma,Hindi
2000–present,Rimi Tomy,"Malayalam, Telugu"
2008–present,Roopa Revathi,"Malayalam, Tamil"
1944–2019,Ruma Guha Thakurta,"Bengali, Hindi"
1957–present,S. Janaki,"Kannada, Malayalam, Tamil, Telugu, Hindi, Odia, Tulu, Saurashtra, English, Japanese, Baduga, German, Sinhalese, Bengali, Sanskrit, others"
1977–2002,S. P. Sailaja,"Telugu, Tamil, Kannada, Malayalam"
1982–present,Sadhana Sargam,"Hindi, Bengali, Marathi, Telugu, Tamil, Kannada, Malayalam, Gujrathi, Sanskrit, Punjabi, Bhojpuri, Ahirani, Assamasse, Kumaowni, Sindhi, Marwadi, Dogri, Bodo, Kashmiri, Manipuri, Sandhali, English, Odia, Tulu, Konkani, Gharwali, Maithili, Punjabi, Urdu, Nepali"
1979–present,Sagarika Mukherjee,"English, Hindi, Assamese, Bengali"
1980–present,Salma Agha,"Urdu, Hindi"
1990–present,Samantha Edwards,"English, Hindi, Tamil, Punjabi"
2006–present,Sanchita Bhattacharya,"Bengali, Hindi"
1948–2022,Sandhya Mukhopadhyay,"Bengali, Hindi, Urdu"
1998–present,"Sanjeevani 
(Sanjeevani Bhelande)","Hindi, Marathi, Nepali, Gujarati, Telugu, Bengali, English"
1951–1967,Santha P. Nair,Malayalam
2001–present,Saindhavi,"Tamil, Telugu, Kannada"
1985–present,Sapna Mukherjee,Hindi
2008–present,Shakthisree Gopalan,"Tamil, Malayalam, Telugu, Hindi, Kannada, English"
2012–present,Shalmali Kholgade,"Hindi, Bengali, Marathi, Tamil, Telugu"
1941–1976,Shamshad Begum,"Hindi, Urdu, Punjabi"
1965–1986,Sharda Rajan Iyengar,"Hindi, Telugu, Marathi, Gujarati"
2010–present,Shashaa Tirupati,"Hindi, Tamil, Malayalam, Telugu, Marathi, Bengali, Punjabi, Urdu, English, Arabic, Armenian, Kannada, Konkani, Assamese"
2007–present,Shazneen Arethna,Hindi
2003–present,Shilpa Rao,"Hindi, Bengali, Tamil, Malayalam"
1980–present,Sharda Sinha,"Hindi, Bhojpuri, Maithili"
2003–present,Shibani Kashyap,"English, Hindi"
1998–present,Shreya Ghoshal,"English, Hindi, Urdu, Assamese, Bengali, Bhojpuri, Bodo, Kannada, Malayalam, Marathi, Nepali, Punjabi, Sindhi, Tamil, Telugu, Tulu, Gujarati, Rajasthani, French, Angika, Odia, Sanskrit, Arabic, Konkani"
2004–present,Shruti Pathak,"Hindi, Urdu, Bengali"
1996–present,Shubha Mudgal,"Hindi, Tamil"
1995–present,Shweta Mohan,"Hindi, Malayalam, Telugu, Tamil, Kannada"
1999–present,Shweta Pandit,"Hindi, Bengali, Kannada"
1990–present,Shweta Shetty,"Hindi, Urdu"
2013–present,Shirley Setia,Hindi
,Simiran Kaur Dhadli,Punjabi
2019–present,Sivaangi Krishnakumar,"Tamil, Malayalam, Telugu"
"2000-
present",Smita,"Telugu,Tamil,Hindi"
2012–present,Sravana Bhargavi,Telugu
2007–present,Sithara,"Malayalam, Tamil, Telugu, Kannada"
2005 – present,Sona Mohapatra,"Hindi, Odia, Marathi"
2002–present,Sonu Kakkar,"Hindi, Punjabi, Kannada, Tamil, Telugu,"
2009–present,Somlata Acharyya Chowdhury,Bengali
1993–present,Sowmya Raoh,"Kannada, Tamil, Telugu, Hindi"
2002–present,Srilekha Parthasarathy,"Telugu, Tamil, Malayalam"
1954–1982,Sudha Malhotra,Hindi
1977–present,Sujatha,"Malayalam, Hindi, Telugu, Tamil, Kannada"
1967–1998,Sulakshana Pandit,Hindi
1954–1981,Suman Kalyanpur,"Hindi, Marathi, Assamese, Gujarati, Kannada, Bhojpuri, Rajasthani, Bengali, Odia, Punjabi, Urdu"
2002–present,Sunitha Sarathy,"Tamil, Malayalam, Telugu, Hindi, Kannada, English, Mandarin"
1995–present,Sunitha Upadrashta,"Telugu, Tamil, Kannada"
1997–present,Surmukhi Raman,"Tamil, Telugu, Kannada, Malayalam"
1971–present,Sushma Shrestha,"Hindi, Nepali, Marathi"
2016–present,Sunanda Sharma,"Hindustani, Hindi, Punjabi"
1996–present,Sunidhi Chauhan,"Hindi, Telugu, Tamil, Kannada, Urdu, Punjabi, Marathi, Bengali, Odia"
2005–present,Suvi Suresh,"Tamil, Hindi, Kannada"
1994–present,Suzanne D'Mello,"Tamil, Telugu, Hindi"
1987–2010,Swarnalatha,"Tamil, Telugu, Malayalam, Kannada, Hindi, Urdu, Punjabi, Badaga, Bengali, Odia, Nepali, Marathi, Sinhalese and Others"
2004–present,Tanvi Shah,"Tamil, Telugu, Hindi"
1995–present,Tarali Sarma,Assamese
2006–present,Tulsi Kumar,"Hindi, Bengali"
1999–present,Usha,Telugu
1960–present,Usha Khanna,"Hindi, Urdu, Odia"
1954–present,Usha Mangeshkar,"Marathi, Hindi, Assamese, Gujarati, Bengali, Nepali, Odia, Urdu"
1966–present,Usha Uthup,"Tamil, Telugu, Hindi, Assamese, Marathi, Bengali, Gujarati, Punjabi, English, Russian, Czech, Nepali, Malay, Malayalam, Kannada, Odia"
2012-present,Uthara Unnikrishnan,"Tamil, Telugu"
2013–present,Vaikom Vijayalakshmi,"Malayalam, Tamil, Kannada"
2000–present,Vaishali Samant,"Marathi, Hindi"
2012–present,Vandana Srinivasan,Tamil
1971–2023,Vani Jayaram,"Telugu. Hindustani, Tamil, Marathi, Gujarati, Bhojpuri, Hariyanvi, Odia, Bengali, Malayalam, Kannada"
1994–present,Vasundhara Das,"Tamil, Telugu, Hindi, Malayalam, Kannada"
2022–present,Yohani De Silva,"English, Hindi, Sinhala, Tamil, Telugu, Malayalam"
