song_name,first_position,first_credit,second_position,second_credit,third_position,third_credit,fourth_position,fourth_credit
Viruman - Thaenu's Kuthu Dance,"Karthi, Aditi Shankar",male and female actor,Yuvan Shankar Raja,music director,Muthaiya,movie director,Lokesh Kanagaraj,movie director
Pathala Pathala Video,VIKRAM,,Kamal Haasan,male actor,Anirudh Ravichander,music director,Anirudh Ravichander,music director
Master - Vaathi Coming Video,Vijay,male actor,Anirudh Ravichander,music director,Lokesh Kanagaraj,movie director,Santhosh Dhayanidhi,music director
Don - Jalabulajangu Video,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,Lokesh Kanagaraj,movie director,Vignesh Shivan,music director
VIKRAM – Pathala Pathala Lyric,Kamal Haasan,male actor,Vijay Sethupathi,male actor,Venki,movie director,Anirudh Ravichander,music director
Kutty Pattas Music Video,Ashwin,male actor,Reba John,female actor,Anirudh Ravichander,music director,AGS,
Valimai - Naanga Vera Maari Video,Ajith Kumar Kumar,male actor,Yuvan Shankar Raja,music director,Tanya Hope,female actor,Lokesh Kanagaraj,movie director
Two Two Two - Video Song,Kaathuvaakula Rendu Kaadhal,,Vijay Sethupathi,male actor,Sudha Kongara,movie director_female,Jonita Gandhi,female playback singer
Don - Private Party Video,"Sivakarthikeyan, Priyanka Mohan",male and female actor,Anirudh Ravichander,music director,Atlee,movie director,Jonita Gandhi,female playback singer
Petta - Marana Mass Official Video (Tamil),Rajinikanth,male actor,Anirudh Ravichander,music director,Karthik Subbaraj,movie director,Ivana,female actor
Dharala Prabhu - Title Track Video,Harish Kalyan,male actor,Anirudh Ravichander,music director,Atlee,movie director,Mari Selvaraj,movie director
Soorarai Pottru - Mannurunda Song Video,Suriya,male actor,G.V. Prakash Kumar,music director,A.R Murugadoss,movie director,Vijay Sethupathi,male actor
Bigil - Bigil Bigil Bigiluma Video,"Vijay, Nayanthara",male and female actor,A.R. Rahman,music director,Anirudh Ravichander,music director,Mari Selvaraj,movie director
Jagame Thandhiram - Bujji Video,Dhanush,male actor,Santhosh Narayanan,music director,Super Hit Dance Song,,Mari Selvaraj,movie director
Maari - Maari Thara Local Video,Dhanush,male actor,Anirudh Ravichander,music director,Gautham Menon,movie director,Sayyesha Saigal,female actor
Thaanaa Serndha Koottam - Sodakku Tamil Video,Suriya,male actor,Anirudh Ravichander,music director,Super Hit Tamil Song,,Vijay Sethupathi,male actor
Bigil - Verithanam Lyric Video (Tamil),Vijay,male actor,A.R Rahman,music director,Anirudh Ravichander,music director,7 Screen Studio,
Comali - Paisa Note Video,"Jayam Ravi, Kajal Aggarwal",male and female actor,Hiphop Tamizha,music director,Anirudh Ravichander,music director,Sid Sriram,male playback singer
Kaappaan - Siriki Video,"Suriya, Sayyeshaa",male and female actor,"Harris Jayaraj, K V Anand","music director, director",Lokesh Kanagaraj,movie director,Lokesh Kanagaraj,movie director
Sangathamizhan - Kamala Lyric,Vijay Sethupathi l Vijay Chandar l Raashi Khanna,male and female actor,Vivek-Mervin,music director,Nelson Dilipkumar,movie director,Pritam,male playback singer
Sarkar - Simtaangaran Video,Vijay,male actor,A .R. Rahman,music director,Vignesh Shivan,music director,7 Screen Studio,
7UP Madras Gig - Season 2 - Rasaathi Nenja Video,Yuvan Shankar Raja,music director,D. Imman,music director,Super Hit Song,,Sid Sriram,male playback singer
Pon Manickavel - Jittaan Jittaan Jinukku Lyric,Prabhu Deva,male actor,Pawan Kumar,,Latest Hit Song,,Hanu Raghavapudi,movie director
U Turn - The Karma Theme (Tamil) - Samantha,Anirudh Ravichander,music director,Anirudh Ravichander,music director,Latest Hit Song,,Anirudh Ravichander,music director
Vedalam - Aaluma Doluma Video,Ajith Kumar,male actor,A.R. Rahman,music director,Maalavika,female playback singer,Anirudh Ravichander,music director
Sarkar  - OMG Ponnu Song Video (Tamil),Vijay,male actor,A.R. Rahman,music director,Karthik Yogi,movie director,Santhosh Narayanan,music director
Mersal - Mersal Arasan Tamil Video,Vijay,male actor,Rajinikanth,male actor,Super Hit Song,,Cibi Chakaravarthi,movie director
Ullaallaa Official Video (Tamil),Petta Video Songs,,Harris Jayaraj,music director,Lokesh Kanagaraj,movie director,7 Screen Studio,
Anegan - Danga Maari Oodhari Video,Dhanush,male actor,A.R. Rahman,music director,Nelson Dilipkumar,movie director,Mari Selvaraj,movie director
Mersal - Aalaporan Thamizhan Tamil Video,Vijay,male actor,Anirudh Ravichander,music director,Lokesh Kanagaraj,movie director,7 Screen Studio,
Velaikkaran - Karuthavanlaam Galeejaam Lyric Video,"Sivakarthikeyan, Nayanthara",male and female actor,Sean Roldan,music director,Lokesh Kanagaraj,movie director,Mari Selvaraj,movie director
Kathanayagan - Sunday Na Bottle Edu Video,Vishnu Vishal,male actor,D. Imman,music director,Karthik Subbaraj,movie director,Mari Selvaraj,movie director
Romeo Juliet - Dandanakka Video,"Jayam Ravi, Hansika",male and female actor,Leon James,music director,Latest Tamil Hit 2017,,7 Screen Studio,
Veera - Ootaanda Soltuvaa Tamil Video,Krishna,male actor,D. Imman,music director,Shankar,male actor,7 Screen Studio,
Bogan - Damaalu Dumeelu Tamil Video,Jayam Ravi,male actor,STR,male actor,Shankar,male actor,7 Screen Studio,
Silambattam - Where Is The Party Video,Yuvan Shankar Raja,music director,Sivakarthikeyan,male actor,Shankar,male actor,Sayyesha Saigal,female actor
Maan Karate - Royapuram Peter Video,Anirudh Ravichander,music director,Harris Jayaraj,music director,Atlee,movie director,Lokesh Kanagaraj,movie director
Yennai Arindhaal - Adhaaru Adhaaru Video,Ajith Kumar,male actor,Yuvan Shankar Raja,music director,Latest Hit Song,,Jonita Gandhi,female playback singer
Mankatha - Machi Open the Bottle Video,"Ajith Kumar, Trisha",male and female actor,Dharan Kumar,music director,Super Hit Song,,,
Podaa Podi - I Am A Kuthu Dancer Video,STR,male actor,Yuvan Shankar Raja,music director,Harish Kalyan,male actor,,
Sindhanai Sei - Uchimeedhu Video,SS Thaman,music director,Devi Sri Prasad,music director,Vadivelu,male actor,,
Vanakkam Chennai - Chennai City Gangsta Video,"Shiva, Priya",male and female actor,Harris Jayaraj,music director,Soori,male actor,,
Mankatha - Vilayadu Mankatha Video,"Ajith Kumar, Trisha",male and female actor,D. Imman,music director,Gautham Karthik,male actor,,
Aarya-2 - Ringa Ringa Video,Allu Arjun,male actor,Super Hit Song,,Vadivelu,male actor,,
Yaan - Aathangara Orathil Video,Jiiva,male actor,Rajinikanth,male actor,Santhosh Narayanan,music director,,
Rajinimurugan - Yennamma Ippadi Panreengalaema Video,"Sivakarthikeyan ,Keerthi",male and female actor,Kamal Haasan,male actor,AGS,,,
Saravanan Irukka Bayamaen - Lalaa Kadai Saanthi Video,D. Imman,music director,Anirudh Ravichander,music director,Vadivelu,male actor,,
Ethir Neechal - Local Boys Video,"Dhanush, Sivakarthikeyan",male actor,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Vettaikaaran - Uchimandai Video,"Vijay, Anushka",male and female actor,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Petta - Thappad Maara Video,Vijay Sethupathi,male actor,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Once Upon A Time Video,VIKRAM,,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Don - Bae Video,"Sivakarthikeyan, Priyanka Mohan",male and female actor,Anirudh Ravichander,music director,Soori,male actor,,
Master - Kutti Story Video,Vijay,male actor,Anirudh Ravichander,music director,Rejishh Midhila,movie director,,
Kaathuvaakula Rendu Kaadhal - Dippam Dappam Video,Anirudh Ravichander,music director,Dhanush,male actor,Anirudh Ravichander,music director,,
Doctor - Chellamma Lyric,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Kaathuvaakula Rendu Kaadhal - Rendu Kaadhal Music Video,Vijay Sethupathi,male actor,Anirudh Ravichander,music director,AGS,,,
Maari - Don’u Don’u Don’u Video,"Dhanush, Kajal",male and female actor,Anirudh Ravichander,music director,Ajay Gnanamuthu,movie director,,
Remo - Senjitaley Video,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,Hemanth,male actor,,
Remo - Tamilselvi Video,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,Muthaiya,movie director,,
Thangamagan - Enna Solla Video,Anirudh Ravichander,music director,Sivakarthikeyan,male actor,AGS,,,
Ethir Neechal - Velicha Poove Video,"Sivakarthikeyan, Priya",male and female actor,Anirudh Ravichander,music director,AGS,,,
Petta - Aaha Kalyanam Official Video - Tamil,"Rajinikanth, Trisha",male and female actor,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,,
Remo - Sirikkadhey Tamil Video,Sivakarthikeyan,male actor,Sivakarthikeyan,male actor,Rathna Kumar,movie director,,
Thaanaa Serndha Koottam - Naana Thaana Tamil Video,Suriya,male actor,Anirudh Ravichander,music director,Alia,female actor,,
"Velaikkaran - Iraiva Video l Sivakarthikeyan, Nayanthara l Anirudh","Rajinikanth, Simran",male and female actor,Anirudh Ravichander,music director,Ajay Gnanamuthu,movie director,,
Petta - Ilamai Thirumbudhe Official Video (Tamil),Ajith Kumar Kumar,male actor,Anirudh Ravichander,music director,Muthaiya,movie director,,
Vivegam - Kadhalaada Official Song Video,Anirudh Ravichander,music director,Dhanush,male actor,Hemanth,male actor,,
Maan Karate - Darling Dambakku Video,Anirudh Ravichander,music director,Anirudh Ravichander,music director,Vishal,male actor,,
Aakko - Enakenna Yaarum Illaye Lyric,"Dhanush, Shruti",male and female actor,Vignesh Shivan,music director,Lokesh Kanagaraj,movie director,,
3 - Nee Paartha Vizhigal Video,Anirudh Ravichander,music director,Dhanush,male actor,Lokesh Kanagaraj,movie director,,
Maan Karate - Maanja Video,"Dhanush, Shruti",male and female actor,Miya George,female actor,Jonita Gandhi,female playback singer,,
3 - Idhazhin Oram Video,"Sivakarthikeyan, Priya Anand",male and female actor,"Sivakarthikeyan, Keerthi Suresh",male and female actor,Ajay Gnanamuthu,movie director,,
Vanakkam Chennai - Osaka Osaka Video,Sivakarthikeyan,male actor,Dhanush,male actor,Vadivelu,male actor,,
Ethir Neechal - Boomi Enna Suthudhe Video,"Dhanush, Shruti",male and female actor,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
3 - Why This Kolaveri Di Making Video,"Dhanush, Kajal Agarwal",male and female actor,Yuvan Shankar Raja,music director,Ajay Gnanamuthu,movie director,,
Maari - Thappa Dhaan Theriyum Video,Anirudh Ravichander,music director,Dhibu Ninan Thomas,music director,Vadivelu,male actor,,
Thangamagan - Jodi Nilave Video,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,Vadivelu,male actor,,
Remo - Meesa Beauty Tamil Video,Anirudh Ravichander,music director,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Avalukena - Song Video,Anirudh Ravichander,music director,Anirudh Ravichander,music director,Gautham Karthik,male actor,,
Thangamagan - Oh Oh Video,Anirudh Ravichander,music director,Dhibu Ninan Thomas,music director,Shankar,male actor,,
Maan Karate - Open the Tasmac Video,Anirudh Ravichander,music director,Vijay Sethupathi,male actor,Shankar,male actor,,
Rum - Kadavulae Vidai Tamil Video,Anirudh Ravichander,music director,D. Imman,music director,Super Hit Song,,,
Remo - Sirikkadhey Music Video,Anirudh Ravichander,music director,Anirudh Ravichander,music director,A.R Murugadoss,movie director,,
Rum - Alladhe Siragiye Official Tamil Song Video,Anirudh Ravichander,music director,Anirudh Ravichander,music director,Latest Hit,,,
Onnume Aagala - Lyric Video,Anirudh Ravichander,music director,A.R. Rahman,music director,Ajay Gnanamuthu,movie director,,
Thangamagan - Tak Bak Video,Anirudh Ravichander,music director,Santhosh Narayanan,music director,Ajay Gnanamuthu,movie director,,
Rum - Peiyophobilia Official Tamil Song Video,"Shiva, Priya Anand",male and female actor,Hip Hop Tamizha,music director,Ajay Gnanamuthu,movie director,,
Vanakkam Chennai - Engadi Porandha Video,Santhanam,male actor,Yuvan Shankar Raja,music director,Gautham Karthik,male actor,,
Dikkiloona - Per Vachaalum Vaikkaama Video,"AishwaryaRajesh, Sivakarthikeyan",male and female actor,D. Imman,music director,Anirudh Ravichander,music director,,
Kanaa - Vaayadi Petha Pulla Lyric,"Dhanush, Kajal",male and female actor,"Vikram, Amy Jackson",male and female actor,Lokesh Kanagaraj,movie director,,
Maari - Don’u Don’u Don’u Video,Vijay,male actor,Vikram,male actor,Nelson Dilipkumar,movie director,,
Master - Vaathi Coming Lyric,Sivakarthikeyan,male actor,"Vikram, Amy Jackson",male and female actor,Vignesh Shivan,music director,,
Doctor - Chellamma Lyric,Arunraja Kamaraj,movie director,Harris Jayaraj,music director,Super Hit Song,,,
Kanaa - Othaiyadi Pathayila Video,D. Imman,music director,A R Rahman,music director,Latest Hit Song,,,
Rummy - Koodamela Koodavechi Video,"Sivakarthikeyan, Keethi Suresh",male and female actor,Suriya,male actor,Latest Hit Song,,,
Rajinimurugan - Un Mele Oru Kannu Video,Vijay,male actor,Anirudh Ravichander,music director,Maalavika,female playback singer,,
Master - Kutti Story Lyric,Vijay,male actor,A.R. Rahman,music director,,,,
Master - Kutti Story Video,Vivek - Mervin,music director,Hip Hop Tamizha,music director,,,,
7UP Madras Gig -  Orasaadha,"Vijay, Kajal Aggarwal",male and female actor,Latest Hit,,,,,
Mersal - Maacho Tamil Video,Dhanush,male actor,Harris Jayaraj,music director,,,,
Jagame Thandhiram - Rakita Rakita Rakita Lyric,"Jayam Ravi, Nayanthara",male and female actor,Anirudh Ravichander,music director,,,,
Thani Oruvan - Kannala Kannala Video,Vishal,male actor,Harris Jayaraj,music director,,,,
Sandakozhi 2 - Kambathu Ponnu Tamil Video,"Jayam Ravi, Hansika",male and female actor,Suriya,male actor,,,,
Bogan - Senthoora Video,A.R. Rahman,music director,D. Imman,music director,,,,
I - Mersalaayitten Video,A.R. Rahman,music director,Tamil,,,,,
I - Pookkalae Sattru Oyivedungal Video,A.R. Rahman,music director,Udhayanidhi Stalin,male actor,,,,
I - Ennodu Nee Irundhaal Video,Ajith Kumar,male actor,Ilaiyaraaja,music director,,,,
Yennai Arindhaal - Unakkenna Venum Sollu Video,"Vijay, Samantha",male and female actor,A. R Rahman,music director,,,,
Mersal - Neethanae Tamil Lyric Video,Harris Jayaraj,music director,Udhayanidhi Stalin,male actor,,,,
Vaaranam Aayiram - Nenjukkul Peidhidum Video,Sivakarthikeyan,male actor,"Prashanth, Simran, Priya Anand",male and female actor,,,,
Remo - Senjitaley Video,"Vijay, Samantha",male and female actor,Yuvan Shankar Raja,music director,,,,
Mersal - Neethanae Tamil Video,"Jayam Ravi, Nayanthara",male and female actor,Udhayanidhi Stalin,male actor,,,,
Thani Oruvan - Kadhal Cricket Video,D. Imman,music director,A. R Rahman,music director,,,,
Saravanan Irukka Bayamaen - Yembuttu Irukkuthu Aasai Video,Ajith Kumar,male actor,A. R Rahman,music director,,,,
Yennai Arindhaal - Mazhai Vara Pogudhae Video,"Ajith Kumar Kumar, Shruti Haasan",male and female actor,A. R Rahman,music director,,,,
Vedalam - Aaluma Doluma Lyric,"Vikram, Nayanthara",male and female actor,Silambarasan TR,male actor,,,,
Iru Mugan - Halena Video,Harris Jayaraj,music director,Ilaiyaraaja,music director,,,,
Vaaranam Aayiram - Ava Enna Video,"Vishal, Sri Divya",male and female actor,Bharath Sankar,music director,,,,
Maruthu - Karuvakaatu Karuvaaya Video,LGM-Let’s Get Married,,Lokesh Kanagaraj,movie director,,,,
Salana,A.R. Rahman,music director,Silambarasan TR,male actor,,,,
MAAMANNAN - Manna Maamanna Lyric,Vetri Maaran,movie director,Anirudh Ravichander,music director,,,,
Viduthalai Part 1 - Kaattumalli Video,Silambarasan TR,male actor,Yuvan Shankar Raja,music director,,,,
Pathu Thala - Namma Satham Video,A.R. Rahman,music director,GV Prakash Kumar,music director,,,,
MAAMANNAN - Jigu Jigu Rail Lyric,Kannile Music Video,,A.R. Rahman,music director,,,,
Andhagan The Pianist,Pradeep Ranganathan,movie director,D. Imman,music director,,,,
Love Today - Pacha Elai Video,A.R. Rahman,music director,Yuvan Shankar Raja,music director,,,,
MAAMANNAN - Nenjame Nenjame Lyric,Silambarasan TR,male actor,Yuvan Shankar Raja,music director,,,,
Pathu Thala - Raawadi Video,Silambarasan TR,male actor,Arrol Corelli,music director,,,,
Private video,Silambarasan TR,male actor,Yuvan Shankar Raja,music director,,,,
Pathu Thala - Nee Singam Dhan Video,A.R. Rahman,music director,GV Prakash Kumar,music director,,,,
Pathu Thala - Osarattum Pathu Thala Lyrical Video,Vetri Maaran,movie director,Arrol Corelli,music director,,,,
Pathu Thala - Ninaivirukka Promotional Video,Yogi Babu,male actor,Latest Tamil Songs 2022,,,,,
Viduthalai Part 1 - Onnoda Nadandhaa Lyric,Vijay,male actor,Kamal Haasan,male actor,,,,
Yaanai Mugathaan - Dhoora Vaaney Lyric,A.R. Rahman,music director,Santosh Narayanan,music director,,,,
LEO - Bloody Sweet Promo,Kamal Haasan,male actor,Ranbir,male actor,,,,
Pathu Thala - Namma Satham Lyric,Pradeep Ranganathan,movie director,A.R. Rahman,music director,,,,
Vikram - Title Track Video,"Karthi, RaashiiKhanna",male and female actor,Yuvan Shankar Raja,music director,,,,
Love Today - Saachitale Video,Chiyaan Vikram,male actor,Anirudh Ravichander,music director,,,,
Sardar - Mere Jaan Video,Sasikumar,male actor,D. Imman,music director,,,,
Cobra - Tharangini Video,"Karthi, Aditi Shankar",male and female actor,Mrunal,female actor,,,,
KAARI - Saanjikkava Video,Pradeep Ranganathan,movie director,Vijay Sethupathi,male actor,,,,
Viruman - Kanja Poovu Kannala Video,"Udhayanidhi Stalin, Nidhhi Agerwal",male and female actor,Vijay Sethupathi,male actor,,,,
Love Today - Ennai Vittu Video,Pradeep Ranganathan,movie director,Prashanth,male actor,,,,
Kalagathalaivan - Hey Puyale Video,"Karthi, RaashiiKhanna",male and female actor,Anirudh Ravichander,music director,,,,
Love Today - Mamakutty Video,"Udhayanidhi Stalin, Nidhhi Agerwal",male and female actor,A.R. Rahman,music director,,,,
Sardar - Yaerumayileri Video,Tamil Pop Songs,,Dhibu Ninan Thomas,music director,,,,
Kalaga Thalaivan - Hey Puyale Lyric,VIKRAM,,Udhayanidhi Stalin,male actor,,,,
Kannama Music Video - Ben Human,Santhanam,male actor,A.R Rahman,music director,,,,
Once Upon A Time Video,Theethiriyaai Video,,A.R Rahman,music director,,,,
Gulu Gulu - Maatna Gaali Lyric,Chiyaan Vikram,male actor,Udhayanidhi Stalin,male actor,,,,
BRAHMĀSTRA (Tamil),Anirudh Ravichander,music director,Mani Ratnam,movie director,,,,
Cobra - Uyir Urugudhey Lyric,"Karthi, Aditi Shankar",male and female actor,Udhayanidhi Stalin,male actor,,,,
Kaathuvaakula Rendu Kaadhal - Dippam Dappam Video,"Sivakarthikeyan, Priyanka Mohan",male and female actor,Silambarasan TR,male actor,,,,
Viruman - Kanja Poovu Kannala Lyric,Sasikumar,male actor,A. R Rahman,music director,,,,
Don - Bae Video,Dulquer,male actor,Vikram,male actor,,,,
KAARI - Saanjikkava Lyric,Kamal Haasan,male actor,A.R. Rahman,music director,,,,
Kurumugil Lyrical Video Song - Sita Ramam (Tamil),Kamal Haasan,male actor,"Vikram, Amy Jackson",male and female actor,,,,
VIKRAM Title Track Lyric,Yosichi Yosichi Lyric Video,,Dhanush,male actor,,,,
VIKRAM - Porkanda Singam EDM Video,"Sivakarthikeyan, Priyanka Mohan",male and female actor,A.R. Rahman,music director,,,,
Andhagan The Pianist,Chiyaan Vikram,male actor,Karthi,male actor,,,,
Don - Private Party Music Video,Vignesh Shivan,music director,STR,male actor,,,,
Kaathuvaakula Rendu Kaadhal - Dippam Dappam Lyric,"Sam Jones, Anandhi",male and female actor,Shanthnu,male actor,,,,
Partner - Raati Lyric,A.R. Rahman,music director,"Rajinikanth, Deepika",male and female actor,,,,
Nadhi - Kathari Poovasam Lyric,Silambarasan TR,male actor,"Siddharth, Prithviraj",male actor,,,,
MAAMANNAN - Manna Maamanna Lyric,Chiyaan Vikram,male actor,Rahman,male actor,,,,
Pathu Thala - Namma Satham Video,A.R. Rahman,music director,"Rajinikanth, Deepika",male and female actor,,,,
Cobra - Thumbi Thullal Lyric,A.R. Rahman,music director,Shanthnu,male actor,,,,
MAAMANNAN - Jigu Jigu Rail Lyric,A.R. Rahman,music director,A.R. Rahman,music director,,,,
Chekka Chivantha Vaanam - Mazhai Kuruvi Video (Tamil),A.R. Rahman,music director,A.R. Rahman,music director,,,,
MAAMANNAN - Nenjame Nenjame Lyric,Silambarasan TR,male actor,A.R. Rahman,music director,,,,
Pathu Thala - Ninaivirukka Promotional Video,A.R. Rahman,music director,A. R Rahman,music director,,,,
Pathu Thala - Nee Singam Dhan Video,"Vijay, Samantha",male and female actor,Kamal Haasan,male actor,,,,
I - Pookkalae Sattru Oyivedungal Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Mersal - Neethanae Tamil Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
I - Ennodu Nee Irundhaal Video,Vijay,male actor,Anirudh Ravichander,music director,,,,
Maryan - Innum Konjam Naeram Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Sarkar - Top Tucker Lyric Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Kaatru Veliyidai - Saarattu Vandiyila Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Vinnaithaandi Varuvaayaa - Omana Penne Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Kadal - Moongil Thottam Video,A.R. Rahman,music director,Dhanush,male actor,,,,
Guru (Tamil) - Aaruyirae Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Aayitha Ezhuthu - Yaakkai Thiri Tamil Lyric Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Kaaviyathalaivan - Aye Mr. Minor Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Kadal - Elay Keechan Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Sakkarakatti - Taxi Taxi Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Kochadaiiyaan - Idhayam Video,"Dhanush, Parvathy Menon",male and female actor,Sivakarthikeyan,male actor,,,,
Kaaviyathalaivan - Yaarumilla Video,A.R. Rahman,music director,Anirudh Ravichander,music director,,,,
Maryan - Sonapareeya Video,A.R. Rahman,music director,Sivakarthikeyan,male actor,,,,
Kochadaiiyaan - Medhuvaagathaan Video,A.R. Rahman,music director,Sivakarthikeyan,male actor,,,,
Sakkarakatti - Chinnama Chilakamma Video,Chiyaan Vikram,male actor,Anirudh Ravichander,music director,,,,
Kadal - Adiye Video,Chiyaan Vikram,male actor,Anirudh Ravichander,music director,,,,
Cobra - Adheeraa Lyric,Chiyaan Vikram,male actor,Anirudh Ravichander,music director,,,,
Cobra - Uyir Urugudhey Lyric,Silambarasan TR,male actor,Dhanush,male actor,,,,
Cobra - Tharangini Video,VIKRAM,,Anirudh Ravichander,music director,,,,
Pathu Thala - Raawadi Video,"Sivakarthikeyan, Priyanka Mohan",male and female actor,Vignesh Shivan,music director,,,,
Once Upon A Time Video,Vijay,male actor,Dhanush,male actor,,,,
Don - Bae Video,Anirudh Ravichander,music director,Sivakarthikeyan,male actor,,,,
Master - Kutti Story Video,Sivakarthikeyan,male actor,Miya George,female actor,,,,
Kaathuvaakula Rendu Kaadhal - Dippam Dappam Video,Vijay Sethupathi,male actor,"Sivakarthikeyan, Keerthi Suresh",male and female actor,,,,
Doctor - Chellamma Lyric,"Dhanush, Kajal",male and female actor,Vignesh Shivan,music director,,,,
Kaathuvaakula Rendu Kaadhal - Rendu Kaadhal Music Video,Sivakarthikeyan,male actor,Dhanush,male actor,,,,
Maari - Don’u Don’u Don’u Video,Sivakarthikeyan,male actor,Anirudh Ravichander,music director,,,,
Remo - Senjitaley Video,Anirudh Ravichander,music director,,,,,,
Remo - Tamilselvi Video,"Sivakarthikeyan, Priya",male and female actor,,,,,,
Thangamagan - Enna Solla Video,"Rajinikanth, Trisha",male and female actor,,,,,,
Ethir Neechal - Velicha Poove Video,Sivakarthikeyan,male actor,,,,,,
Petta - Aaha Kalyanam Official Video - Tamil,Suriya,male actor,,,,,,
Remo - Sirikkadhey Tamil Video,"Rajinikanth, Simran",male and female actor,,,,,,
Thaanaa Serndha Koottam - Naana Thaana Tamil Video,Ajith Kumar Kumar,male actor,,,,,,
"Velaikkaran - Iraiva Video l Sivakarthikeyan, Nayanthara l Anirudh",Anirudh Ravichander,music director,,,,,,
Petta - Ilamai Thirumbudhe Official Video (Tamil),Anirudh Ravichander,music director,,,,,,
Vivegam - Kadhalaada Official Song Video,"Dhanush, Shruti",male and female actor,,,,,,
Maan Karate - Darling Dambakku Video,Anirudh Ravichander,music director,,,,,,
Aakko - Enakenna Yaarum Illaye Lyric,Anirudh Ravichander,music director,,,,,,
3 - Nee Paartha Vizhigal Video,"Dhanush, Shruti",male and female actor,,,,,,
Maan Karate - Un Vizhigalil Video,"Sivakarthikeyan, Priya Anand",male and female actor,,,,,,
Maan Karate - Maanja Video,"Sivakarthikeyan, Priya Anand",male and female actor,,,,,,
3 - Idhazhin Oram Video,Sivakarthikeyan,male actor,,,,,,
Ethir Neechal - Nijamellam Video,"Dhanush, Shruti",male and female actor,,,,,,
Vanakkam Chennai - Osaka Osaka Video,"Dhanush, Kajal Agarwal",male and female actor,,,,,,
Ethir Neechal - Boomi Enna Suthudhe Video,Anirudh Ravichander,music director,,,,,,
3 - Why This Kolaveri Di Making Video,Sivakarthikeyan,male actor,,,,,,
Maari - Thappa Dhaan Theriyum Video,Anirudh Ravichander,music director,,,,,,
Thangamagan - Jodi Nilave Video,Anirudh Ravichander,music director,,,,,,
Remo - Meesa Beauty Tamil Video,Anirudh Ravichander,music director,,,,,,
Avalukena - Song Video,Anirudh Ravichander,music director,,,,,,
Thangamagan - Oh Oh Video,Anirudh Ravichander,music director,,,,,,
Maan Karate - Open the Tasmac Video,Anirudh Ravichander,music director,,,,,,
Rum - Kadavulae Vidai Tamil Video,Anirudh Ravichander,music director,,,,,,
Remo - Sirikkadhey Music Video,Anirudh Ravichander,music director,,,,,,
Rum - Alladhe Siragiye Official Tamil Song Video,Anirudh Ravichander,music director,,,,,,
Onnume Aagala - Lyric Video,"Shiva, Priya Anand",male and female actor,,,,,,